Video ID,Date,Channel ID,Title
SaWy2IDC88I,2018-11-09,UC7c3Kb6jYCRj4JOHHZTxKsQ,The keys to open source success for enterprise teams - GitHub Universe 2018
fk18IGJPGbU,2018-11-08,UC7c3Kb6jYCRj4JOHHZTxKsQ,A journey into open development with Lloyds - GitHub Universe 2018 - GitHub Universe 2018
M72wlFr6INY,2018-11-08,UC7c3Kb6jYCRj4JOHHZTxKsQ,Deep dive into GitHub’s newest features - GitHub Universe 2018
YmdqxzX6KAc,2018-11-07,UC7c3Kb6jYCRj4JOHHZTxKsQ,Infrastructure as product: Building GitHub's future - GitHub Universe 2018
aYctKwffLXc,2018-11-06,UC7c3Kb6jYCRj4JOHHZTxKsQ,Baking security into GitHub workflows without slowing you down - GitHub Universe 2018
mXCDObNkScM,2018-11-06,UC7c3Kb6jYCRj4JOHHZTxKsQ,Leveling up WebAssembly itself: Going from MVP to brave new world - GitHub Universe 2018
8VsbNHOPQbI,2018-11-08,UC7c3Kb6jYCRj4JOHHZTxKsQ,Seven things you won't believe Atom can do - GitHub Universe 2018
Cnx8sY6B8zQ,2018-11-07,UC7c3Kb6jYCRj4JOHHZTxKsQ,GitHub Learning Lab: Teaching robots to teach - GitHub Universe 2018
aQQN5Tn66BA,2018-11-07,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Fiona Tan, SVP Walmart Labs, on why the future needs more women who code - GitHub Universe 2018"
_yPml1iTbmM,2018-11-06,UC7c3Kb6jYCRj4JOHHZTxKsQ,Connecting your software lifecycle with GitHub’s platform - GitHub Universe 2018
Ei0no8s84EM,2018-11-06,UC7c3Kb6jYCRj4JOHHZTxKsQ,Integrating continuous integration and deployment with GitHub’s API - GitHub Universe 2018
-lqwIjvWdyA,2018-11-08,UC7c3Kb6jYCRj4JOHHZTxKsQ,From millions of OAuth tokens to GitHub Apps - GitHub Universe 2018
90JWZnuf7xQ,2018-11-07,UC7c3Kb6jYCRj4JOHHZTxKsQ,API mashup: Combining APIs using GraphQL schema stitching - GitHub Universe 2018
p8nrtIvSxt4,2018-11-07,UC7c3Kb6jYCRj4JOHHZTxKsQ,Code you can hold: Making your first IoT wearable - GitHub Universe 2018
oOqPM-UAnYU,2018-11-06,UC7c3Kb6jYCRj4JOHHZTxKsQ,GitHub Enterprise at scale: Behind the scenes at Salesforce.com - GitHub Universe 2018
fD41AwgC_xM,2018-11-06,UC7c3Kb6jYCRj4JOHHZTxKsQ,Moving from mono to multi: How Continental manages a distributed code base - GitHub Universe 2018
FhQNvJuSl3k,2018-10-24,UC7c3Kb6jYCRj4JOHHZTxKsQ,Open source for good: The people and projects driving change - GitHub Universe 2018
HpxH7mu-bgA,2018-10-24,UC7c3Kb6jYCRj4JOHHZTxKsQ,Built to grow: How the world's largest company creates a codebase that scales - GitHub Universe 2018
iMiydtB2vEU,2018-10-24,UC7c3Kb6jYCRj4JOHHZTxKsQ,Day 2 Keynote - GitHub Universe 2018
vB5nTx5fUXM,2018-10-24,UC7c3Kb6jYCRj4JOHHZTxKsQ,Opening Keynote - GitHub Universe 2018
9TzIHpQfBsw,2018-10-12,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Building the Future—Jamica “afroDJiak” El, Creative Technologist"
kDwZ1_RpkFM,2018-10-03,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Building the Future—Julius Sweetland, OptiKey"
f03ZmbZB5Do,2018-10-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Building the Future—Conrad Holloman, Operation Code"
T7ZQhooMMDo,2018-09-20,UC7c3Kb6jYCRj4JOHHZTxKsQ,Building the Future—Tiffani Ashley Bell
HzZxcfVn_08,2018-09-13,UC7c3Kb6jYCRj4JOHHZTxKsQ,Building the Future
Sm_p3sf9kq4,2018-09-07,UC7c3Kb6jYCRj4JOHHZTxKsQ,How developers can defend open source from the EU copyright proposal
Yhul2qf0PaM,2018-07-31,UC7c3Kb6jYCRj4JOHHZTxKsQ,パネルディスカッション：Rubyが生まれた頃、そしてこれからのRuby - GitHub Satellite 2018
nKW3E0RTd3Y,2018-07-31,UC7c3Kb6jYCRj4JOHHZTxKsQ,OpenSTFをオープンした結果 - GitHub Satellite 2018
wE_aDY23qy0,2018-07-31,UC7c3Kb6jYCRj4JOHHZTxKsQ,プログラミングができないデザイナーがOSS活動をして感じたこと - GitHub Satellite 2018
x4LMUp3ND7o,2018-07-31,UC7c3Kb6jYCRj4JOHHZTxKsQ,Microservices in ABEJA Platform - 集約と分散のサービス設計 - GitHub Satellite 2018
G9m0npXLRE0,2018-07-31,UC7c3Kb6jYCRj4JOHHZTxKsQ,GitHub Marketplaceと、開発生産性を向上させる幾つかのSaaSのご紹介 - GitHub Satellite 2018
YiOt9aj55wI,2018-07-31,UC7c3Kb6jYCRj4JOHHZTxKsQ,GitHub Enterpriseアドミンパネルディスカッション - GitHub Satellite 2018
QDiuUuLKrVQ,2018-07-24,UC7c3Kb6jYCRj4JOHHZTxKsQ,基調講演：ソフトウェア開発の未来 - GitHub Satellite Tokyo 2018
8jGA7nKCKtA,2018-07-24,UC7c3Kb6jYCRj4JOHHZTxKsQ,基調講演：GitHub Enterpriseプロダクトビジョン - GitHub Satellite Tokyo 2018
un3M5ddrw0w,2018-07-24,UC7c3Kb6jYCRj4JOHHZTxKsQ,What’s new with GitHub ~ GitHub as a platform - GitHub Satellite Tokyo 2018
3FwiEKodlP0,2018-07-24,UC7c3Kb6jYCRj4JOHHZTxKsQ,企業開発に役立つGitHubの最新機能 - GitHub Satellite Tokyo 2018
_uXDUvwkPI4,2018-07-24,UC7c3Kb6jYCRj4JOHHZTxKsQ,SlerがGitHub Enterpriseを使ったら - GitHub Satellite Tokyo 2018
OMdGyHP7V9Y,2018-07-24,UC7c3Kb6jYCRj4JOHHZTxKsQ,DMM.comのGitHub EnterpriseとCircleCI Enterpriseの活用例 - GitHub Satellite Tokyo 2018
tTpeQFbTfDg,2018-07-24,UC7c3Kb6jYCRj4JOHHZTxKsQ,GitHubを軸とした開発プロセスのリプレイス - GitHub Satellite Tokyo 2018
9DZSty2KsJ8,2018-07-24,UC7c3Kb6jYCRj4JOHHZTxKsQ,GitHubと共に学生を育てる方法 - GitHub Satellite Tokyo 2018
dEOrzSif7KQ,2018-07-24,UC7c3Kb6jYCRj4JOHHZTxKsQ,パネルディスカッション：ソフトウェア開発の変遷と、これから - GitHub Satellite Tokyo 2018
P2Jj9gNAexY,2018-07-24,UC7c3Kb6jYCRj4JOHHZTxKsQ,GitHub LT大会 ~ 事件は現場で起きている!? - GitHub Satellite Tokyo 2018
Wf45lJ4FMpU,2018-06-08,UC7c3Kb6jYCRj4JOHHZTxKsQ,Coding to save our coral reefs
hQXV70Z4cFI,2018-04-11,UC7c3Kb6jYCRj4JOHHZTxKsQ,Thank you for 10 years of code
MfIi3d7UAhs,2018-03-31,UC7c3Kb6jYCRj4JOHHZTxKsQ,Opening Session - Git Merge 2018
rWo43r5_jpc,2018-03-31,UC7c3Kb6jYCRj4JOHHZTxKsQ,In Plain Sight: Securing code with an open source workflow - Git Merge 2018
jcN6UgPN7zA,2018-03-31,UC7c3Kb6jYCRj4JOHHZTxKsQ,Backing up large amounts of Git data - Git Merge 2018
FX5NbIeQfP4,2018-03-31,UC7c3Kb6jYCRj4JOHHZTxKsQ,Security issues in Git - Git Merge 2018
A-lNv6Szu3M,2018-03-31,UC7c3Kb6jYCRj4JOHHZTxKsQ,Designers Git-It; A unified design system workflow - Git Merge 2018
pY5i0Io86UQ,2018-03-31,UC7c3Kb6jYCRj4JOHHZTxKsQ,Empowering non-developers to use Git - Git Merge 2018
e9K1gHYIE2c,2018-04-01,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git driven refactoring - Git Merge 2018
hvQeWJSDwkE,2018-04-01,UC7c3Kb6jYCRj4JOHHZTxKsQ,Getting Git right - Git Merge 2018
eUQ6KXvItK8,2018-04-01,UC7c3Kb6jYCRj4JOHHZTxKsQ,Annotating diffs - Git Merge 2018
m6ZOCpS20cw,2018-04-02,UC7c3Kb6jYCRj4JOHHZTxKsQ,Automating the non-automatable; merging refactored code - Git Merge 2018
oOMzi983Qmw,2018-04-02,UC7c3Kb6jYCRj4JOHHZTxKsQ,Making Git for Windows - Git Merge 2018
ZtylGDR6_Y0,2017-12-20,UC7c3Kb6jYCRj4JOHHZTxKsQ,Improving Your Workflow With GitHub's API - GitHub Universe 2017
DsA3MNlz6BU,2017-12-01,UC7c3Kb6jYCRj4JOHHZTxKsQ,What can we learn from 750B GitHub events and 42 TB of code? - GitHub Universe 2017
fsvlzHF6NNg,2017-11-29,UC7c3Kb6jYCRj4JOHHZTxKsQ,Fine Tuning Your GitHub Flow: A Deeper Dive Into GitHub Workflows - GitHub Universe 2017
VdwO3LQ56oM,2017-11-29,UC7c3Kb6jYCRj4JOHHZTxKsQ,The unbearable vulnerability of open source - GitHub Universe 2017
a1rC79DHpmY,2017-12-20,UC7c3Kb6jYCRj4JOHHZTxKsQ,Tree-sitter: a new parsing system for programming tools - GitHub Universe 2017
r4WspUk-gkw,2018-01-12,UC7c3Kb6jYCRj4JOHHZTxKsQ,How legal Hubbers GitHub - GitHub Universe 2017
GH3P4nen5hQ,2017-11-27,UC7c3Kb6jYCRj4JOHHZTxKsQ,Electron: keeping an ion it - GitHub Universe 2017
MwSUVNBc_7M,2018-01-12,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Building, scaling, and selling GitHub integrations - GitHub Universe 2017"
v-payqn0K6I,2017-11-27,UC7c3Kb6jYCRj4JOHHZTxKsQ,Why I decided to become a superhero of the social world - GitHub Universe 2017
UilD5IusWHM,2017-11-29,UC7c3Kb6jYCRj4JOHHZTxKsQ,Queer youth vs. technology - GitHub Universe 2017
YA0Cgjca_EE,2018-01-13,UC7c3Kb6jYCRj4JOHHZTxKsQ,The emotionally fit leader - GitHub Universe 2017
SR70v4Rn3js,2017-12-02,UC7c3Kb6jYCRj4JOHHZTxKsQ,Building a tech community within an African society - GitHub Universe 2017
q1u6Q_jch9A,2017-12-20,UC7c3Kb6jYCRj4JOHHZTxKsQ,Algorithmic biases in AI and machine learning - GitHub Universe 2017
eHWPkOVoJW8,2017-12-20,UC7c3Kb6jYCRj4JOHHZTxKsQ,Building a better browser engine on GitHub - GitHub Universe 2017
SQImqxe7WfY,2017-11-30,UC7c3Kb6jYCRj4JOHHZTxKsQ,Using GitHub's GraphQL API to manage open source projects - GitHub Universe 2017
KvySt3yt5vs,2018-01-13,UC7c3Kb6jYCRj4JOHHZTxKsQ,Tracking And Automating Software Infrastructure With GitHub - GitHub Universe 2017
kb2VRTeWG5Y,2017-12-20,UC7c3Kb6jYCRj4JOHHZTxKsQ,Tools as a catalyst for culture change - GitHub Universe 2017
w_e89rkpagA,2018-01-13,UC7c3Kb6jYCRj4JOHHZTxKsQ,Quickly Build a Collaborative CMS Powered by the GitHub API - GitHub Universe 2017
sHTYEkoymd4,2017-11-27,UC7c3Kb6jYCRj4JOHHZTxKsQ,Nationwide's GitHub Conversion - No IT Project Needed - GitHub Universe 2017
IiM-5V_usFA,2017-12-01,UC7c3Kb6jYCRj4JOHHZTxKsQ,Interop's Labyrinth: Sharing Code Between Web & Electron Apps - GitHub Universe 2017
biv6d361N5I,2017-12-02,UC7c3Kb6jYCRj4JOHHZTxKsQ,Building diverse data communities with Jupyter Notebooks - GitHub Universe 2017
RGIV75r2H-Y,2017-12-20,UC7c3Kb6jYCRj4JOHHZTxKsQ,Accessibility: it's more than just screen readers - GitHub Universe 2017
fFu-s8wzlIw,2018-01-13,UC7c3Kb6jYCRj4JOHHZTxKsQ,Fostering open source culture for healthier minds - GitHub Universe 2017
vZI9d2hFpLc,2017-11-30,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Regulated industries, limitless possibilities - GitHub Universe 2017"
KGKI7hXGAZ8,2017-11-30,UC7c3Kb6jYCRj4JOHHZTxKsQ,Migrating to GitHub Enterprise safely and seamlessly - GitHub Universe 2017
D-5tHyP0nqM,2017-11-29,UC7c3Kb6jYCRj4JOHHZTxKsQ,Managing GitHub At Scale - GitHub Universe 2017
75y3VSu0xdo,2017-12-20,UC7c3Kb6jYCRj4JOHHZTxKsQ,Isolating microservices without sacrificing velocity - GitHub Universe 2017
kB-3vvtdLxw,2018-01-13,UC7c3Kb6jYCRj4JOHHZTxKsQ,Caring For Your Fellow Developers - GitHub Universe 2017
YJagVNzSUk0,2018-01-13,UC7c3Kb6jYCRj4JOHHZTxKsQ,Building CS50 with GitHub - GitHub Universe 2017
5Yu3qCP-pxw,2017-11-27,UC7c3Kb6jYCRj4JOHHZTxKsQ,Launching GitHub's public GraphQL API - GitHub Universe 2017
mGZu5MzTtMA,2017-11-30,UC7c3Kb6jYCRj4JOHHZTxKsQ,How tech policy is shaping the future of software - GitHub Universe 2017
DKhgrFmNTAg,2018-01-13,UC7c3Kb6jYCRj4JOHHZTxKsQ,Having an invisible disease at GitHub - GitHub Universe 2017
rK8yHl0cHoc,2017-12-20,UC7c3Kb6jYCRj4JOHHZTxKsQ,GitHub Driven Refactoring - GitHub Universe 2017
AJXDdkd9U7M,2018-01-13,UC7c3Kb6jYCRj4JOHHZTxKsQ,Extending with GitHub: easy integrations with Probot - GitHub Universe 2017
zco_D0uvE5w,2018-01-13,UC7c3Kb6jYCRj4JOHHZTxKsQ,Balancing identity & privacy: building tools to help users - GitHub Universe 2017
53qGVTSUoFA,2017-12-06,UC7c3Kb6jYCRj4JOHHZTxKsQ,GitHub Universe 2017
YyPfkv8g-k4,2017-11-16,UC7c3Kb6jYCRj4JOHHZTxKsQ,Game Off is Back
1KxV-zwcTa4,2017-10-25,UC7c3Kb6jYCRj4JOHHZTxKsQ,Mine The Music: Searching Efficiently With Open Source - GitHub Universe 2017
LXu80xXwFY0,2017-10-25,UC7c3Kb6jYCRj4JOHHZTxKsQ,Microsoft Loves Open Source: Becoming The Largest Contributor - GitHub Universe 2017
exfc7-hzUQg,2017-10-25,UC7c3Kb6jYCRj4JOHHZTxKsQ,How GitHub Combined with CI Empowers Rapid Product Delivery - GitHub Universe 2017
v9v6BUTrK_g,2017-10-25,UC7c3Kb6jYCRj4JOHHZTxKsQ,Advanced GitHub Enterprise Administration - GitHub Universe 2017
mBtIyVs7ieQ,2017-10-25,UC7c3Kb6jYCRj4JOHHZTxKsQ,Pushing The Boundaries On Video Understanding - GitHub Universe 2017
IaFZDxoTZ4c,2017-10-25,UC7c3Kb6jYCRj4JOHHZTxKsQ,Fireside Chat with Charity Majors - GitHub Universe 2017
RMtga2JfkT4,2017-10-25,UC7c3Kb6jYCRj4JOHHZTxKsQ,Opening Keynote Day 2 - GitHub Universe 2017
wtSSM6xvTzI,2017-10-25,UC7c3Kb6jYCRj4JOHHZTxKsQ,Transformative Change In Challenging Times - GitHub Universe 2017
VR_0t3KvpNc,2017-10-25,UC7c3Kb6jYCRj4JOHHZTxKsQ,Building Inclusion From The Inside Out - GitHub Universe 2017
4_umRysuFjU,2017-10-25,UC7c3Kb6jYCRj4JOHHZTxKsQ,Opening Keynote - GitHub Universe 2017
f0BzD1zCye0,2017-10-11,UC7c3Kb6jYCRj4JOHHZTxKsQ,GitHub Universe 2017 - Better Together
WVQe1ZE7FtU,2017-10-11,UC7c3Kb6jYCRj4JOHHZTxKsQ,I am a Developer - Lisa Lang
2Hjodq3JdoI,2017-10-11,UC7c3Kb6jYCRj4JOHHZTxKsQ,I am a Developer - Mario Ponce
EkWzOTsKvz8,2017-10-11,UC7c3Kb6jYCRj4JOHHZTxKsQ,I am a Developer - Amy Dickens
u4tq9Ef5czw,2017-10-11,UC7c3Kb6jYCRj4JOHHZTxKsQ,I am a Developer - Alicia Carr
U_AzYcJFwb4,2017-06-29,UC7c3Kb6jYCRj4JOHHZTxKsQ,GitHub Satellite 2017
lqMwTToOojk,2017-09-18,UC7c3Kb6jYCRj4JOHHZTxKsQ,Octotales - Inselect
64gaATwzXvE,2017-10-12,UC7c3Kb6jYCRj4JOHHZTxKsQ,Global Software Development with InnerSource - GitHub Satellite 2017
jsDdUSxXhW0,2017-10-12,UC7c3Kb6jYCRj4JOHHZTxKsQ,Openness @ King: Our Journey Towards Collaboration with GHE - GitHub Satellite 2017
DF2OHLau9uA,2017-10-12,UC7c3Kb6jYCRj4JOHHZTxKsQ,A Data Driven Approach to Leading Software Teams - GitHub Satellite 2017
vS5hct55p40,2017-10-11,UC7c3Kb6jYCRj4JOHHZTxKsQ,Modernizing Software Architecture - GitHub Satellite 2017
Q54e40V9Vg4,2017-10-11,UC7c3Kb6jYCRj4JOHHZTxKsQ,Building Interconnected Workflows - GitHub Satellite 2017
K0svhmx0nRE,2017-10-10,UC7c3Kb6jYCRj4JOHHZTxKsQ,Empowering Environmental Science with Open Tools & Data - GitHub Satellite 2017
DRJIjwhLQSI,2017-10-10,UC7c3Kb6jYCRj4JOHHZTxKsQ,How to Avoid Creating a GitHub Junkyard - GitHub Satellite 2017
yb9Svh1ETlc,2017-10-09,UC7c3Kb6jYCRj4JOHHZTxKsQ,It's not just for code! Git and GitHub as a platform for Open Education
T80VOqmMd5I,2017-10-08,UC7c3Kb6jYCRj4JOHHZTxKsQ,GitHub Beyond Your Browser - GitHub Satellite 2017
3mV-jIObiBw,2017-10-08,UC7c3Kb6jYCRj4JOHHZTxKsQ,From WiT to WiTtier - Growing a Women in Tech community in Nottingham - GitHub Satellite 2017
bUxXjfmUDYs,2017-10-07,UC7c3Kb6jYCRj4JOHHZTxKsQ,Teaching GitHub Flow with LEGO and Arduino - GitHub Satellite 2017
moDdhDxzg2k,2017-10-07,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git Tips & Tricks - GitHub Satellite 2017
CBJMCt9bAbM,2017-10-06,UC7c3Kb6jYCRj4JOHHZTxKsQ,The Secret Life of Monoliths - GitHub Satellite 2017
PpFaKCzKsYA,2017-10-06,UC7c3Kb6jYCRj4JOHHZTxKsQ,Integrating With GitHub - GitHub Satellite 2017
o_MBuszB39M,2017-10-05,UC7c3Kb6jYCRj4JOHHZTxKsQ,Opening Keynote - GitHub Satellite 2017
TlQcwNnqpnE,2017-10-05,UC7c3Kb6jYCRj4JOHHZTxKsQ,The Power of the Open Source Community - GitHub Satellite 2017
_HjToekoEMk,2017-05-22,UC7c3Kb6jYCRj4JOHHZTxKsQ,GitHub Marketplace
8CUPVB8tKoY,2017-05-20,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git Simple: Writing primary git functionalities in Ruby - Git Merge 2017
WfwwFyE-ckQ,2017-05-20,UC7c3Kb6jYCRj4JOHHZTxKsQ,Repo 911 - Git Merge 2017
2UKd0YMuc-M,2017-05-20,UC7c3Kb6jYCRj4JOHHZTxKsQ,Greatest Hits of the Git Maintainers Room - Git Merge 2017
M75aENmuzmo,2017-05-19,UC7c3Kb6jYCRj4JOHHZTxKsQ,Jedi Mind Tricks for Git - Git Merge 2017
0EubYhsX-No,2017-05-19,UC7c3Kb6jYCRj4JOHHZTxKsQ,The Battle for Sub-premacy - Git Merge 2017
54Yh0YyC-4Q,2017-05-18,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Git and the Terrible, Horrible, No Good, Very Bad Day - Git Merge 2017"
GRO9Ho8iXds,2017-05-18,UC7c3Kb6jYCRj4JOHHZTxKsQ,Trust But Verify - Git Merge 2017
usQgAy8YDVA,2017-05-17,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git for Pair Programming - Git Merge 2017
_gyLZVjekbo,2017-05-17,UC7c3Kb6jYCRj4JOHHZTxKsQ,Lightning Talks - Git Merge 2017
3IIaOj1Lhb0,2017-05-16,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git Aliases of the Gods!  - Git Merge 2017
Q7i_qQW__q4,2017-05-16,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git LFS at Light Speed - Git Merge 2017
gOVD-DrUpwQ,2017-05-16,UC7c3Kb6jYCRj4JOHHZTxKsQ,Scaling Mercurial at Facebook: Insights from the Other Side - Git Merge 2017
-AQl98fItmQ,2017-05-24,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git: The Tool Loved and (sometimes) Feared - Git Merge 2017
31XZYMjg93o,2017-05-16,UC7c3Kb6jYCRj4JOHHZTxKsQ,What’s Wrong With Git? - Git Merge 2017
g_MPGU_m01s,2017-05-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,Scaling Git at Microsoft - Git Merge 2017
-ZNKR9wFe8o,2017-05-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,Top Ten Worst Repositories to host on GitHub - Git Merge 2017
CKwuPQqOi_4,2017-05-03,UC7c3Kb6jYCRj4JOHHZTxKsQ,Software Freedom Conservancy - Git Merge 2017
PqBatpCmRf0,2017-06-08,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Crescent Wrenches, Socket Sets, and Other Tools For Debugging - CodeConf 2016"
KoUhdhZmdWM,2017-06-08,UC7c3Kb6jYCRj4JOHHZTxKsQ,Twitter Heron In Practice - CodeConf 2016
RRf6ye7GSB0,2017-06-07,UC7c3Kb6jYCRj4JOHHZTxKsQ,Enabling Data-Driven Public-Private Collaborations - CodeConf 2016
EMOnUvcnHa0,2017-06-07,UC7c3Kb6jYCRj4JOHHZTxKsQ,Behavior Design: Teaching Your Users' Security - CodeConf 2016
_sJTbLvhTVg,2017-06-07,UC7c3Kb6jYCRj4JOHHZTxKsQ,Design for Non-Designers - CodeConf 2016
Usgh19es_oE,2017-06-07,UC7c3Kb6jYCRj4JOHHZTxKsQ,"From closed to open, a tale about Parse - CodeConf 2016"
PRAT0BK6Ahw,2017-06-06,UC7c3Kb6jYCRj4JOHHZTxKsQ,The HashiCorp Formula to Open Source - CodeConf 2016
GBj7xOtue0c,2017-06-06,UC7c3Kb6jYCRj4JOHHZTxKsQ,Emerging Models for Open Source Contributions - CodeConf 2016
G3Z0F8Tw13Y,2017-06-06,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Let's Encrypt: A Free, Automated, and Open Certificate Authority - CodeConf 2016"
-wSwlLeKFdE,2017-06-05,UC7c3Kb6jYCRj4JOHHZTxKsQ,What happens when military veterans learn to code - CodeConf 2016
MGKKqE915ag,2017-06-05,UC7c3Kb6jYCRj4JOHHZTxKsQ,Lending Privilege - CodeConf 2016
OsOZpF6LFcw,2017-06-05,UC7c3Kb6jYCRj4JOHHZTxKsQ,The Open Source Contributor Funnel: Turning Users Into Maintainers - CodeConf 2016
d6iFXlsObFI,2017-06-05,UC7c3Kb6jYCRj4JOHHZTxKsQ,The heart of npm - CodeConf 2016
RHDP_KCrjUc,2017-06-03,UC7c3Kb6jYCRj4JOHHZTxKsQ,Distributed Consensus with Raft - CodeConf 2016
56ftygaP68I,2017-06-03,UC7c3Kb6jYCRj4JOHHZTxKsQ,Natural language analysis of Bowie's personas - CodeConf 2016
407nwX6__70,2017-06-03,UC7c3Kb6jYCRj4JOHHZTxKsQ,Rust's Community Automation - CodeConf 2016
NE9253C3isY,2017-06-03,UC7c3Kb6jYCRj4JOHHZTxKsQ,Rust: Systems Programming for Web Developers - CodeConf 2016
SdVlJVevgeQ,2017-06-02,UC7c3Kb6jYCRj4JOHHZTxKsQ,12 Factor Apps and Kubernetes - CodeConf 2016
yiiDFRs62lQ,2017-06-02,UC7c3Kb6jYCRj4JOHHZTxKsQ,The Perfect Programming Language - CodeConf 2016
tvymSWfvkjw,2017-05-03,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git Merge 2017 Recap
paS09pRV8bY,2017-02-08,UC7c3Kb6jYCRj4JOHHZTxKsQ,Maintainer Stories — Amjith Ramanujam
us_3IGG6leM,2017-02-08,UC7c3Kb6jYCRj4JOHHZTxKsQ,Maintainer Stories — Eric Holscher
MjKwvdF7SrA,2017-02-08,UC7c3Kb6jYCRj4JOHHZTxKsQ,Maintainer Stories — Katrina Owen
w3jLJU7DT5E,2016-12-19,UC7c3Kb6jYCRj4JOHHZTxKsQ,What is GitHub?
6VTYwbnZdQM,2016-11-28,UC7c3Kb6jYCRj4JOHHZTxKsQ,The Octocat Plushie
z_4B9oVGa3k,2016-10-26,UC7c3Kb6jYCRj4JOHHZTxKsQ,The People's Code - GitHub Universe 2016
rN4cMAGPRQ0,2016-10-12,UC7c3Kb6jYCRj4JOHHZTxKsQ,Introducing New Workflow Improvements: Code Review & Projects - GitHub Universe 2016
uG1zzGNPDnU,2016-10-07,UC7c3Kb6jYCRj4JOHHZTxKsQ,Game Off Returns
Uflvf8l0NLY,2016-09-28,UC7c3Kb6jYCRj4JOHHZTxKsQ,Developing Open Source in Service to National Security - GitHub Universe 2016
DY0yNRNkYb0,2016-09-28,UC7c3Kb6jYCRj4JOHHZTxKsQ,Building Reliability with Spokes - GitHub Universe 2016
fJpp0s_GN3s,2016-09-28,UC7c3Kb6jYCRj4JOHHZTxKsQ,Transforming Tribal Knowledge into Learning Trees - GitHub Universe 2016
5ABos9UTfJU,2016-10-25,UC7c3Kb6jYCRj4JOHHZTxKsQ,Building and Scaling a Distributed and Inclusive Team - GitHub Universe 2016
jArFW_GpxE4,2016-09-28,UC7c3Kb6jYCRj4JOHHZTxKsQ,Crossing the Canyon of Cognizance: A Shared Adventure - GitHub Universe 2016
