Video ID,Date,Channel ID,Title
FdH8-4tV8v8,2016-09-28,UC7c3Kb6jYCRj4JOHHZTxKsQ,Measuring the Value of GitHub Enterprise - GitHub Universe 2016
FNHBfN8c32U,2016-09-28,UC7c3Kb6jYCRj4JOHHZTxKsQ,Electron: Desktop Apps with Web Languages - GitHub Universe 2016
tFIOu_KEr-4,2016-09-28,UC7c3Kb6jYCRj4JOHHZTxKsQ,Crossing the Language Divide in Open Source Projects - GitHub Universe 2016
LsxDxL4PYik,2016-09-28,UC7c3Kb6jYCRj4JOHHZTxKsQ,Tips & Tricks: Gotta Git Them All - GitHub Universe 2016
Eqg_IqVeI5s,2016-09-28,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Making Electron Development Simpler, More Pleasant, and More Productive - GitHub Universe 2016"
pJFM321_lAs,2016-09-28,UC7c3Kb6jYCRj4JOHHZTxKsQ,Code Review is an Architectural Necessity - GitHub Universe 2016
0CLYWi8wSyk,2016-09-28,UC7c3Kb6jYCRj4JOHHZTxKsQ,Making online collaboration safer at GitHub - GitHub Universe 2016
_dk4SxkpLc8,2016-09-28,UC7c3Kb6jYCRj4JOHHZTxKsQ,GitHub Integrations - GitHub Universe 2016
yQZ7JBh9VDU,2016-09-28,UC7c3Kb6jYCRj4JOHHZTxKsQ,Pains & Gains: Five Short Stories - GitHub Universe 2016
dKGSVTNw7ZU,2016-09-28,UC7c3Kb6jYCRj4JOHHZTxKsQ,"YesSQL, process and tooling at scale - GitHub Universe 2016"
wPPFhcqGcvk,2016-09-28,UC7c3Kb6jYCRj4JOHHZTxKsQ,Implementing and Using GraphQL at GitHub - GitHub Universe 2016
sDKN-xyqcNc,2016-09-28,UC7c3Kb6jYCRj4JOHHZTxKsQ,"InnerSource: Reaping the Benefits of Open Source, Behind Your Firewall"
2zksJnRSgv0,2016-09-28,UC7c3Kb6jYCRj4JOHHZTxKsQ,gh-ost: GitHub's online schema migrations tool for MySQL - GitHub Universe 2016
UB283wKxiqU,2016-09-28,UC7c3Kb6jYCRj4JOHHZTxKsQ,Managing GitHub at Scale - GitHub Universe 2016
8Nvg-MMtN_A,2016-09-28,UC7c3Kb6jYCRj4JOHHZTxKsQ,Lending Privilege - GitHub Universe 2016
juLIxo42A_s,2016-09-28,UC7c3Kb6jYCRj4JOHHZTxKsQ,The GitHub Flow - GitHub Universe 2016
W0bVyxi38Bc,2016-09-23,UC7c3Kb6jYCRj4JOHHZTxKsQ,Machines Making Movies - GitHub Universe 2016
ivsfZjvc1-4,2016-09-20,UC7c3Kb6jYCRj4JOHHZTxKsQ,99% Invisible - GitHub Universe 2016
4Iem6JK6PtY,2016-09-20,UC7c3Kb6jYCRj4JOHHZTxKsQ,Blurry Lines - GitHub Universe 2016
yvB6BqYs2T0,2016-09-20,UC7c3Kb6jYCRj4JOHHZTxKsQ,How GOV.UK Changed Government - GitHub Universe 2016
rzwdi4iSzBQ,2016-09-20,UC7c3Kb6jYCRj4JOHHZTxKsQ,The Police Data Initiative - GitHub Universe 2016
aDOGeBqEDsA,2016-09-20,UC7c3Kb6jYCRj4JOHHZTxKsQ,Fireside Chat with Bret Taylor - GitHub Universe 2016
u9s_W8lCrDU,2016-09-20,UC7c3Kb6jYCRj4JOHHZTxKsQ,Opening Keynote - GitHub Universe 2016
0A-u1tQTBqo,2016-09-20,UC7c3Kb6jYCRj4JOHHZTxKsQ,The New Developer - GitHub Universe 2016
qwLDACQeWBI,2016-09-14,UC7c3Kb6jYCRj4JOHHZTxKsQ,GitHub Universe - We Have Wift Off!
afvT1c1ii0c,2016-09-14,UC7c3Kb6jYCRj4JOHHZTxKsQ,How we build software.
eLUegWCIeOA,2016-07-29,UC7c3Kb6jYCRj4JOHHZTxKsQ,GitHub Satellite 2016
cwz3U82mC-Y,2016-07-29,UC7c3Kb6jYCRj4JOHHZTxKsQ,The API flow - GitHub Satellite 2016
He-yMYcJLig,2016-07-29,UC7c3Kb6jYCRj4JOHHZTxKsQ,Staying sane with small incremental releases - GitHub Satellite 2016
YRH6NvYaBk4,2016-07-29,UC7c3Kb6jYCRj4JOHHZTxKsQ,Optimizing for cognitive workflows - GitHub Satellite 2016
f2-twfkbdiE,2016-07-29,UC7c3Kb6jYCRj4JOHHZTxKsQ,Inspiring innovation in a new era of technology - GitHub Satellite 2016
_7XP0RWZt0U,2016-07-29,UC7c3Kb6jYCRj4JOHHZTxKsQ,Social Coding at SAP - GitHub Satellite 2016
SA1h34ESWqQ,2016-07-29,UC7c3Kb6jYCRj4JOHHZTxKsQ,Collaborating with Hubot for a more efficient DevOps workflow - GitHub Satellite 2016
ANEv_7X7NA8,2016-07-29,UC7c3Kb6jYCRj4JOHHZTxKsQ,Using pull requests to drive continuous delivery - GitHub Satellite 2016
Tde6YQtudWw,2016-07-29,UC7c3Kb6jYCRj4JOHHZTxKsQ,How we built GOV.UK without breaking the web - GitHub Satellite 2016
WVb2OD49pUA,2016-07-29,UC7c3Kb6jYCRj4JOHHZTxKsQ,Building cross-platform apps with Electron - GitHub Satellite 2016
lJVrKhrsHvU,2016-07-29,UC7c3Kb6jYCRj4JOHHZTxKsQ,Growing and maintaining an open source project - GitHub Satellite 2016
DiMkf2p2PvI,2016-07-29,UC7c3Kb6jYCRj4JOHHZTxKsQ,Prototyping the Internet of Things - GitHub Satellite 2016
UaqulMz5npk,2016-07-29,UC7c3Kb6jYCRj4JOHHZTxKsQ,In pursuit of open source security - GitHub Satellite 2016
cUHxaAOfj1A,2016-07-29,UC7c3Kb6jYCRj4JOHHZTxKsQ,Building GitHub - GitHub Satellite 2016
HMV39N-UgFY,2016-07-29,UC7c3Kb6jYCRj4JOHHZTxKsQ,Closing Keynote - GitHub Satellite 2016
DoQiiE5oNOU,2016-07-29,UC7c3Kb6jYCRj4JOHHZTxKsQ,Opening Keynote - GitHub Satellite 2016
J8e5tmGJrLo,2016-11-08,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git Merge 2016 Recap
i7AvltW48Xk,2016-11-16,UC7c3Kb6jYCRj4JOHHZTxKsQ,"The Coding Chef: Optimizing Tools & Workflows, Juan Pablo Buritica - Git Merge 2016"
rKgBV4yfK3g,2016-11-16,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Git Is Taking Over Microsoft, Saeed Noursalehi - Git Merge 2016"
Y2Msq90ZknI,2016-11-16,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Dissecting Git's Guts, Emily Xie - Git Merge 2016"
bQBE7Ky7xs8,2016-11-16,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Version Controlled CI and CD, Sytse ""Sid"" Sijbrandij - Git Merge 2016"
d-T51nhmFhQ,2016-11-16,UC7c3Kb6jYCRj4JOHHZTxKsQ,"20 Tricks with Git and Shell, Spencer Krum - Git Merge 2016"
W_gtQthk-bQ,2016-11-16,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Git for Static Websites, Ryan Hodson - Git Merge 2016"
MlBj0znSoMo,2016-11-16,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Tracking Huge Files with Git LFS, Tim Pettersen - Git Merge 2016"
DvMfNfjcYJg,2016-11-16,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Repo factoring, Charles Bailey - Git Merge 2016"
TG_MxBNCsaQ,2016-11-16,UC7c3Kb6jYCRj4JOHHZTxKsQ,"From CLI to GUI: Overcoming Challenges to Advance Git, John Haley & Hamid Shojaee - Git Merge 2016"
z2kEpFF8l1Q,2016-11-16,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Change Needs Management, Emily Jane Hogbin Westby - Git Merge 2016"
b3P2efnryfs,2016-11-16,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Adopt Git at Scale and Stay Sane, Lars Schneider - Git Merge 2016"
f7ecUqHxD7o,2016-11-16,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Scaling at GitHub, Patrick Reynolds - Git Merge 2016"
vyenmLqJQjs,2016-11-16,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Linux Kernel Development, Greg Kroah-Hartman - Git Merge 2016"
rrPTGjDjqlQ,2016-11-16,UC7c3Kb6jYCRj4JOHHZTxKsQ,Optimizing for cognitive workflows - Laurent Ploix
LreQfx5x740,2016-04-05,UC7c3Kb6jYCRj4JOHHZTxKsQ,Octotales • Fred Hutch
OeBZUW-9i0M,2016-03-15,UC7c3Kb6jYCRj4JOHHZTxKsQ,Octotales: MailChimp
jpMmboYadnA,2016-02-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git and GitHub Secrets - GitHub Universe 2015
NqqmafB4fAg,2016-02-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,Changing Lives with Open Data - GitHub Universe 2015
0MQihfI_OMA,2016-02-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,GitHub Security Best Practices - GitHub Universe 2015
F8hxDhtyNEw,2016-02-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,Offline Web Apps on GitHub Pages - GitHub Universe 2015
0jA2YrC1X4k,2016-02-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,Metrics-Driven Development - GitHub Universe 2015
QNixDNtwYJ0,2016-02-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,From Perforce To Git: Lessons Learned - GitHub Universe 2015
x2fd8HHk5xM,2016-02-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,Integrating with the GitHub API - GitHub Universe 2015
kSnHQREBaXo,2016-02-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,Beyond Saas: Building for Enterprise - GitHub Universe 2015
Sq2HiOE0cTY,2016-02-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,Rethinking Production Monitoring - GitHub Universe 2015
_dkeD3OZ218,2016-02-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,Electron: Desktop Apps with Web Languages - GitHub Universe 2015
Bn3Aa325v4k,2016-02-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,The Importance of Positive Feedback - GitHub Universe 2015
XWCmMXDaufM,2016-02-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,From No Git to 3000 GitHub Enterprise Users - GitHub Universe 2015
VSPsEu7QmBM,2016-02-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,Working Together to Make Things Better for the World - GitHub Universe 2015
MVwj6DQM-PY,2016-02-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,Every Company is a Software Company - GitHub Universe 2015
0pzir6xoQQc,2016-02-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,Creating a Community at Docker - GitHub Universe 2015
5KMW5BA2qGk,2016-02-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,Tell Our Stories - GitHub Universe 2015
4etQ8s74aHg,2016-02-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,Democratic Deploys at Airbnb - GitHub Universe 2015
KzJghBDIBOM,2016-02-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,CI in the World of MicroServices - GitHub Universe 2015
ndBwIFmOjzw,2016-02-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,Atlassian and Git LFS - GitHub Universe 2015
UquTe8QlSEo,2016-02-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,Visual Studio Online and Git LFS - GitHub Universe 2015
68ItppT_aGM,2016-02-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,Overview of Git LFS - GitHub Universe 2015
YHierHqxOT0,2016-02-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,Training the Team - GitHub Universe 2015
xD5p1Iw9In4,2016-02-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,GitHub Enterprise Primer and Deployment - GitHub Universe 2015
Falqd-5Nfqo,2016-02-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,Building Communities Around Open Source Security Software - GitHub Universe 2015
vCwuZfK0VG4,2016-02-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Pull Requests, Code Review, and the GitHub Flow - GitHub Universe 2015"
IEwtBi7P9cQ,2016-02-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,Open Source Principles for Internal Engineering Teams - GitHub Universe 2015
vtz4tCxQgx0,2016-02-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,FIDO U2F: The Next Step in the Evolution of Account Security - GitHub Universe 2015
l5SIbsy21jE,2016-02-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git LFS Training - GitHub Universe 2015
GcMQgLT1VPw,2016-02-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,Digital-Industrial: Global Impact of Industrial Innovation - GitHub Universe 2015
yCOkM9PX6r0,2016-02-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Five years, building a culture, and handing it off - GitHub Universe 2015"
EZy1Dl5KJNg,2015-11-10,UC7c3Kb6jYCRj4JOHHZTxKsQ,The Mini Octocat Figurine
6-FqUO_RzUo,2016-02-04,UC7c3Kb6jYCRj4JOHHZTxKsQ,Opening Keynote - GitHub Universe 2015
vq2jYFZVMDA,2015-10-01,UC7c3Kb6jYCRj4JOHHZTxKsQ,GitHub Universe
VzuBJTtwm3o,2015-10-06,UC7c3Kb6jYCRj4JOHHZTxKsQ,Anna's Story
_11d1ZsEZ8g,2015-10-01,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git LFS 1.0
UQYWHQMKOQA,2017-06-01,UC7c3Kb6jYCRj4JOHHZTxKsQ,"How Argument Cultures & Critical Feedback are Hurting Eng. Teams, Kate Heddleston - CodeConf 2015"
85fXs6cQETQ,2017-06-01,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Becoming a Better Programmer, Peter Goodliffe - CodeConf 2015"
NqjPy1Ltsv8,2017-05-31,UC7c3Kb6jYCRj4JOHHZTxKsQ,"The Hacker's Guide to the Galaxy, Ariel Waldman - CodeConf 2015"
CGfCLy_c9NE,2017-05-30,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Improving Online Learning and Collaboration Through Design, Kortney Ziegler - CodeConf 2015"
F33S9OTN26M,2017-05-30,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Microsoft Azure and Hadoop, an OSS Story, Jennifer Marsman - CodeConf 2015"
W42S1pkSq-o,2017-05-29,UC7c3Kb6jYCRj4JOHHZTxKsQ,"How Facebook does Open Source at Scale, Christine Abernathy - CodeConf 2015"
wTqaz5vf8U0,2017-05-29,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Conversational Aikido and Other Lessons in Moderation, Lee Dohm - CodeConf 2015"
NdmhVX6zIr4,2017-05-29,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Single Page Web Apps with Electron, Paul Betts - CodeConf 2015"
qBOsGwpwEoY,2017-05-28,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Web Components in Google Chrome, Elliott Sprehn - CodeConf 2015"
N8AZFUOBsaw,2017-05-28,UC7c3Kb6jYCRj4JOHHZTxKsQ,"World of Atom, Daniel Hengeveld, Chris Wanstrath, Ben Ogle - CodeConf 2015"
q7vqdMGIY7o,2017-05-27,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Lessons from Girl Develop It, Corinne Warnshuis - CodeConf 2015"
I2B5GkBw2H4,2017-05-27,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Making Music in the Browser, Steve Kinney - CodeConf 2015"
CCICGu5dy8s,2017-05-26,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Creating Chaos from Order, Casey Rosenthal - CodeConf 2015"
gSbLvgof-f8,2017-05-26,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Detecting and Mitigating Fraud in Realtime at Airbnb, Eric Levine - CodeConf 2015"
K8gB41dYAUM,2017-05-25,UC7c3Kb6jYCRj4JOHHZTxKsQ,"The Guardian: Developing in the Open, Roberto Tyley - CodeConf 2015"
Z_-mJP0Dh1w,2017-05-25,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Designing in the Open, Una Kravets & Ryan Brownhill - CodeConf 2015"
6Giz8csd6Is,2017-05-24,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Debugging Diversity, Anjuan Simmons - CodeConf 2015"
5ozzhMlrsNk,2017-05-24,UC7c3Kb6jYCRj4JOHHZTxKsQ,"State of the Open Source Licenses, Mislav Marohnić - CodeConf 2015"
cxxWrUfugyE,2017-05-23,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Microsoft’s Voyage into Open Source, Kasey Uhlenhuth - CodeConf 2015"
WqsXQGKtods,2017-05-23,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Building an Open Source Business, Josh Kalderimis - CodeConf 2015"
KDUtjZHIx44,2015-08-13,UC7c3Kb6jYCRj4JOHHZTxKsQ,Everything I Wish I Knew When I Started Using GitHub
Y7aEiVwBAdk,2015-06-25,UC7c3Kb6jYCRj4JOHHZTxKsQ,Introducing Atom 1.0!
QEFEdkFaFVk,2015-05-22,UC7c3Kb6jYCRj4JOHHZTxKsQ,CodeConf 2015 in Nashville
ftMJdbHxv3A,2015-05-12,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git Merge 2015
7qspn906quI,2015-05-12,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Great Artists Steal: Adding Git Support to Microsoft Visual Studio, Edward Thomson - Git Merge 2015"
MPwRnpzmMI8,2015-05-12,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Infrastructure as Code: Manage your Architecture with Git, Danilo Poccia - Git Merge 2015"
Hksnvmlztns,2015-05-12,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Building a Git Extension with First Principles, Rick Olson - Git Merge 2015"
xYhHi8yK-Is,2015-05-12,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Teaching People Git, Emma Jane Hogbin Westby - Git Merge 2015"
F5YBaske5ao,2015-05-12,UC7c3Kb6jYCRj4JOHHZTxKsQ,"The Challenge of Monorepos: Strategies from git-core and Open Source, John Garcia - Git Merge 2015"
62Q-uepv-2A,2015-05-12,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Beyond Source Code Versioning – git at SAP, Dirk Lehman - Git Merge 2015"
cY34mr71ky8,2015-05-12,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Git at Google: Making Big Projects (and Everyone Else) Happy, Dave Borowitz - Git Merge 2015"
bjh4DHuOf4E,2015-05-12,UC7c3Kb6jYCRj4JOHHZTxKsQ,"Scaling Git at Twitter, Wilhelm Bierbaum - Git Merge 2015"
L8d0G7Duz9A,2015-03-03,UC7c3Kb6jYCRj4JOHHZTxKsQ,GitHub OctoTales • Epic Games
mkiDkkdGGAQ,2014-11-18,UC7c3Kb6jYCRj4JOHHZTxKsQ,"GitHub Enterprise on AWS is fast, jetpack fast"
piZQLiWMypk,2014-11-11,UC7c3Kb6jYCRj4JOHHZTxKsQ,A look at the new GitHub Enterprise
lN4Pu0CzUhQ,2014-11-11,UC7c3Kb6jYCRj4JOHHZTxKsQ,Something feels...different. GitHub Enterprise on AWS.
OF--50_hcTU,2014-10-21,UC7c3Kb6jYCRj4JOHHZTxKsQ,The Octocat Figurine
V8XJBacCNTo,2014-08-12,UC7c3Kb6jYCRj4JOHHZTxKsQ,FIRST Robotics • Presented by GitHub
j1-G14EJRQ8,2014-06-23,UC7c3Kb6jYCRj4JOHHZTxKsQ,GitHub OctoTales • GREE
kuZ5eR2JcSo,2014-06-13,UC7c3Kb6jYCRj4JOHHZTxKsQ,Modularity à la Taliban by Jon Sterling • GitHub Reactive Cocoa Developer Conference
ICNjRS2X8WM,2014-06-13,UC7c3Kb6jYCRj4JOHHZTxKsQ,The Future Of ReactiveCocoa by Justin Spahr-Summers • GitHub Reactive Cocoa Developer Conference
NzKp2AjnMMM,2014-06-13,UC7c3Kb6jYCRj4JOHHZTxKsQ,Reactive Cocoa Developer Conference • Panel Q&A and Discussion
sek0ohbboNU,2014-06-13,UC7c3Kb6jYCRj4JOHHZTxKsQ,RACify Non-Reactive Code by Dave Lee • GitHub Reactive Cocoa Developer Conference
iUcm5COsKJo,2014-05-14,UC7c3Kb6jYCRj4JOHHZTxKsQ,rOpenSci Hackathon 2014
KgVHcguTNtQ,2014-04-07,UC7c3Kb6jYCRj4JOHHZTxKsQ,GitHub OctoTales • UC Berkeley
vbert5jq058,2014-03-11,UC7c3Kb6jYCRj4JOHHZTxKsQ,Passion Projects (Live) 11: Laura Gluhanich (Building Online Communities)
7aRZ2QbuK_o,2014-03-10,UC7c3Kb6jYCRj4JOHHZTxKsQ,Passion Projects (Docs) • Timoni West (Foursquare)
veok2RIQqYU,2014-03-03,UC7c3Kb6jYCRj4JOHHZTxKsQ,GitHub OctoTales • DeNA
XRtSQqR3sdU,2014-01-23,UC7c3Kb6jYCRj4JOHHZTxKsQ,2013 GitHub Dodgeball Tournament for Charity
svPqLr5NXoM,2014-01-20,UC7c3Kb6jYCRj4JOHHZTxKsQ,Passion Projects (Live) 10: Dana McCallum (Joining Datasets w Pastimes)
VgeQsIKO4rM,2014-01-08,UC7c3Kb6jYCRj4JOHHZTxKsQ,Passion Projects (Live) 9: Melissa Severini (Organization Organizing)
v0EsVMAyZdI,2013-12-16,UC7c3Kb6jYCRj4JOHHZTxKsQ,Passion Projects (Live) 7: Jen Myers (How To Not Be An Expert)
XqSooZhyR3w,2013-12-16,UC7c3Kb6jYCRj4JOHHZTxKsQ,Passion Projects (Live) 8: Ligaya Tichy (Giving Charitably)
r8A383xMRUQ,2013-12-12,UC7c3Kb6jYCRj4JOHHZTxKsQ,Passion Projects (Live) 6: The Leslie Bradshaw Realtalk Edition
KOhaBgKcb1w,2013-11-13,UC7c3Kb6jYCRj4JOHHZTxKsQ,"""What is Your Why"" by Keavy McMinn"
-RhhP7kv57g,2013-10-02,UC7c3Kb6jYCRj4JOHHZTxKsQ,Flexible Hours • Inside GitHub
3GeKarLwfqA,2013-09-19,UC7c3Kb6jYCRj4JOHHZTxKsQ,Passion Projects (Docs) • Rachel Myers (RailsBridge)
e5KzPnpzZQQ,2013-08-12,UC7c3Kb6jYCRj4JOHHZTxKsQ,Girls Who Code Graduation Salutation from GitHub
RZbqJxQJ5LY,2013-07-18,UC7c3Kb6jYCRj4JOHHZTxKsQ,Passion Projects (Live) 5: Jessica Hische (Procrastiworking)
q4c4NuOedXY,2013-07-03,UC7c3Kb6jYCRj4JOHHZTxKsQ,Passion Projects (Live) 4: Sara Chipps (Forgiveness)
ztaWfi0Aaqk,2013-06-10,UC7c3Kb6jYCRj4JOHHZTxKsQ,Passion Projects (Live) 3: Timoni West (UX and User Data)
hSm7zvVYgvM,2013-06-08,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git Merge • HubTags (Lars Schneider)
4ZWqr6iih3s,2013-06-08,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git Merge • Current status of libgit2 (Russell Belfer)
NmxZczuN7_8,2013-06-08,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git Merge • Gapply.vim (Andrew Radev)
Zhl0PUKztvc,2013-06-08,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git Merge • Gource (Tobias Preuss)
Dl416_yVqhU,2013-06-07,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git Merge • The state of Teaching Git (Matthew McCullough)
ox3G_4rQrQQ,2013-06-07,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git Merge • A description of libgit2 (Ben Straub)
z4DgbC1m8yE,2013-06-07,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git Merge • Git integration with Intellij (Kirill Likhodedov)
5643CSFvgmY,2013-06-07,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git Merge • Git in Team Foundation (Ed Thomson)
3MHVPW8Yn2w,2013-06-07,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git Merge • GitHub Contributors (Sergio Gil)
b9IJjxDZXcg,2013-06-05,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git Merge • Recursive Submodule Checkout (Jens Lehmann & Haiko Voigt)
CtIkm9Zy1iw,2013-06-05,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git Merge • git bisect (Christian Couder)
FMZ2_-Ny_zc,2013-06-05,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git Merge • git-imerge (Michael Haggerty)
tRh20KrM5Os,2013-06-05,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git Merge • bfg-repo-cleaner (Roberto Tyley)
P28M9Q-vaWM,2013-06-05,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git Merge •  BumpVersion & GeoCommit (Filip Noetzel)
y4J7_VoR9aM,2013-06-05,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git Merge • git-trainer (Sergey Sergeyev)
xK5yaWTt0R0,2013-06-05,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git Merge • Scaling Git at GitHub (Vicent Martí)
VUbJHWkAsQo,2013-06-05,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git Merge • VersionEye (Robert Reiz)
dvWBct66Hcw,2013-06-05,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git Merge • SubGit (Semyon Vadishev)
OfBwFkNaoUo,2013-06-05,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git Merge • The Future of Pro Git (Scott Chacon)
2IPg886iSOU,2013-06-05,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git Merge • hub (Mislav Marohnić)
-qql1Ess7qM,2013-05-23,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git Merge • German Law on GitHub (Stefan Wehrmeyer)
7riCX4Oxms8,2013-05-23,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git Merge • Git in VisualStudio (Martin Woodward)
nmSFRKfFMak,2013-05-23,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git Merge • ShowInGitHub XCode Plugin (Lars Schneider)
XP4CxUkBPSQ,2013-05-23,UC7c3Kb6jYCRj4JOHHZTxKsQ,Git Merge • Google Summer of Code (Git Core Team)
uZqXc1E91mE,2013-05-05,UC7c3Kb6jYCRj4JOHHZTxKsQ,Passion Projects (Live) 2: Heather Arthur (Machine Learning)
rMYUGwQGLn8,2013-03-28,UC7c3Kb6jYCRj4JOHHZTxKsQ,Passion Projects (Live) 1: Rachel Myers (RailsBridge)
bgmwnfYtR5c,2013-03-20,UC7c3Kb6jYCRj4JOHHZTxKsQ,GitHub OctoTales • jQuery
