Date,Video ID,Title
2020-05-08,NuonD5G28L8,Closing remarks - GitHub Satellite 2020
2020-05-08,pYzfGaLTqC0,Finding security vulnerabilities in JavaScript with CodeQL - GitHub Satellite 2020
2020-05-08,nvCd0Ee4FgE,Finding security vulnerabilities in Java with CodeQL - GitHub Satellite 2020
2020-05-08,PYsZeFTdJ50,Continuous delivery with GitHub Actions - GitHub Satellite 2020
2020-05-08,cyh8DU2QPzg,Continuous integration with GitHub Actions - GitHub Satellite 2020
2020-05-08,wcxOJq9YemE,Building GitHub integrations with webhooks and REST- GitHub Satellite 2020
2020-05-08,l3g41dGObJ4,Building automations with GitHub Apps and GraphQL - GitHub Satellite 2020
2020-05-08,ECdxifljjE4,ART MACHINES: fostering digital creativity through live coding and ML - GitHub Satellite 2020
2020-05-07,dy2eYaNxaQc,How to get from idea to contribution in minutes - GitHub Satellite 2020
2020-05-08,U8NpT_myO9A,Algorithmic Positivity Symphony - GitHub Satellite 2020
2020-05-08,5LlTto6NIFA,The Weird Algorithm - GitHub Satellite 2020
2020-05-08,UKVNmHCxwk4,Building a Fantasy Game Console - GitHub Satellite 2020
2020-05-08,sRLWIAPaiRI,Creative Coding in p5.js - GitHub Satellite 2020
2020-05-08,Qyoz5p6WZUg,Frontiers of neural arts - GitHub Satellite 2020
2020-05-08,0OHzS5lOlpo,Creative Machine Learning with RunwayML - GitHub Satellite 2020
2020-05-08,QD_frigh5ak,Livecoded Compositions - GitHub Satellite 2020
2020-05-08,-8YgwVJQlYw,Coding Augmented Reality Live - GitHub Satellite 2020
2020-05-08,-_9TliNB8k0,Lockdown Algorave - GitHub Satellite 2020
2020-05-08,nQRRVR3Usag,HIPERSONICA - GitHub Satellite 2020
2020-05-08,6ADAoz34KHU,Hiperfragmentación - GitHub Satellite 2020
2020-05-08,7AYAKxLi7Mw,Ponicode AI Rap Battle - GitHub Satellite 2020
2020-05-08,dJbMImgvnKU,Sam Aaron - GitHub Satellite 2020
2020-05-07,T6sW1Dk9B4E,What every GitHub user should know about VS Code - GitHub Satellite 2020
2020-05-07,7P9JDf4Lc0Y,Using GitHub Actions and HashiCorp Terraform - GitHub Satellite 2020
2020-05-07,FOLCaZ9CbzA,Putting GitHub at your fingertips - GitHub Satellite 2020
2020-05-07,0SAtaNjdViI,A lap around GitHub One - GitHub Satellite 2020
2020-05-07,rOaShvTmZFk,Accelerating cloud native deployment with GitHub Actions and AWS - GitHub Satellite 2020
2020-05-07,UVV26xOgdP0,Building Stripe’s remote hub: scaling distributed teams - GitHub Satellite 2020
2020-05-07,-2UgL63_yB4,Ship it with GitHub Actions and GitHub Packages - GitHub Satellite 2020
2020-05-07,fZKQI-ER6xw,Defenders guide to cloud native infrastructure security - GitHub Satellite 2020
2020-05-07,SsP8UEF8uRM,Open source for good: COVID-19 Responses - GitHub Satellite 2020
2020-05-07,GtLZp6DbcE4,"Dependency hell - Or, Developers' perception of software dependencies - GitHub Satellite 2020"
2020-05-07,468tirG434E,The JavaScript coders guide to getting more from GitHub and NPM - GitHub Satellite 2020
2020-05-07,kCo0OJZHRX8,Credential mitigation in large-scale organizations - GitHub Satellite 2020
2020-05-07,ZLQzMSItzcU,Save precious time with GitHub Actions - GitHub Satellite 2020
2020-05-07,58N0_0HCDPE,Stopping vulnerabilities at the source - GitHub Satellite 2020
2020-05-07,L618Pp0n7us,Opening Keynote - GitHub Satellite 2020
2020-05-07,TwA6zBw8SJ8,Taking collaboration beyond the code in GitHub - GitHub Satellite 2020
2020-05-07,XwKTUji5HtY,Securing the software supply chain together - GitHub Satellite 2020
2020-05-07,Y_mjvrX7u-w,Why innersource is a critical component of FOSS sustainability - GitHub Satellite 2020
2020-05-07,TG_L1x5bM5M,Top 10 tips for project maintainers - GitHub Satellite 2020
2020-05-07,EcmqlVjZXNw,Fast & Security - GitHub Satellite 2020
2020-05-07,lP-VUmkbq0w,Catch bugs & vulnerabilities with the SonarCloud Action  - GitHub Satellite 2020
2020-05-07,TGjVVpGLOGw,Saved replies for better and faster communication - GitHub Satellite 2020
2020-05-07,cjzGxDEFcu8,Taking issues from good to great with a label style guide - GitHub Satellite 2020
2020-05-07,hkEMANziAvA,Training ML models directly from GitHub - GitHub Satellite 2020
2020-05-07,07FfdeekVqI,"Code risk, compliance and security action for PRs on Node.js - GitHub Satellite 2020"
2020-05-07,PqA5Cnf7T4w,Avoid Git-blame with suspect commits - GitHub Satellite 2020
2020-05-07,afkI-8jA1GU,DevOps tips for GitHub apps: tweaks for staging apps - GitHub Satellite 2020
2020-05-07,edhL-XL0oOI,Cloud security best practices with CloudFormation and GitHub Actions - GitHub Satellite 2020
2020-05-07,uNX3Rty_QzA,Implementing terraform security best practices using Github Actions - GitHub Satellite 2020
2020-05-07,-xrFNFby7hc,Async workflows with repository dispatch - GitHub Satellite 2020
2020-05-07,qdgnRct0_nw,GitHub Satellite Virtual 2020 - Play
2020-05-07,FhZTPM9ysWk,GitHub Satellite Virtual 2020 - Work
2020-04-30,hP9pE-OKwSA,Neil Matatall: Managing content security policy and samesite cookies
2020-04-30,aY5pIuxRixs,Alyssa Miller: DevSecOps compatible threat modeling
2020-04-30,a1qrjtrmOj0,Stefan Edwards and Robert Tonic: Go-ing for an evening stroll
2020-04-30,Eos48e0vSXM,Andrea Brancaleoni - InQL: GraphQL Security Testing Made Easy
2020-01-25,AefLSAhXtBY,"Github Security Meetup  Jan 22, 2020 - San Francisco"
2020-01-15,zDNDTCG8Oko,GitHub Game Off 2019 Highlights
2019-12-14,0ahRkhrOePo,Advanced GitHub Actions: workflows for production grade CI/CD - GitHub Universe 2019
2019-12-17,BctzNj1RcPU,Changing work culture through documentation - GitHub Universe 2019
2019-12-17,oFjffeGcbV4,Driving ethical change for AI across your organization - GitHub Universe 2019
2019-12-17,GayKuDpi97o,Don't be a robot: Automating workflows at scale - GitHub Universe 2019
2019-12-09,CFvwIX-gjSI,Panel: Open source in Africa - GitHub Universe 2019
2019-12-17,D0p572DrNfI,Building an open source community from the ground up - GitHub Universe 2019
2019-12-17,GCLgdOiPA6o,The city guide to open source - GitHub Universe 2019
2019-12-16,iCOmzYEGavo,Deep dive into GitHub's newest features - GitHub Universe 2019
2019-12-16,YoWkuFzEYFs,A data-driven look at practices behind exemplar open source projects - GitHub Universe 2019
2019-12-16,04TTRJArpVw,Ship happens: shipping pull requests at scale with the merge queue - GitHub Universe 2019
2019-12-16,Ll50l3fsoYs,Machine learning operations with GitHub Actions and Kubernetes - GitHub Universe 2019
2019-12-16,i5pIszu9MeM,Advanced patterns for GitHub's GraphQL API
2019-12-16,tg_iTZKhpeA,Panel: Women in open source - GitHub Universe 2019
2019-12-16,-pyqoLI4yfU,Social sector and open source - GitHub Universe 2019
2019-12-14,oYDgVKPRmAs,GitHub Archive Program Partner Panel - GitHub Universe 2019
2019-12-15,bZwlD6rh3FA,Secure container development workflows with Anchore and GitHub Actions- GitHub Universe 2019
2019-12-09,4hBtFYNnBfg,State of the Octoverse - GitHub Universe 2019
2019-12-15,lf742-K_dAY,Panel: Embracing open source in risk-averse organizations - GitHub Universe 2019
2019-12-15,R9JvD7hzJBg,Applying the GitHub security development lifecycle to your project - GitHub Universe 2019
2019-12-15,DDaJHR0DngE,Source code consolidation at Expedia Group - GitHub Universe 2019
2019-12-15,sBvEPKdA540,What does it take to transform a federal agency to a product-focused enterprise? -GitHub Universe 19
2019-12-15,JjWptlLRX4A,"Going global: Challenges, considerations, and tips - GitHub Universe 2019"
2019-12-15,yN2etNsLUfw,How visualization helps developers - GitHub Universe 2019
2019-12-14,MI-bZ-z1X7o,The modern mainframe: GitHub for social coding and mainframe app development - GitHub Universe 2019
2019-12-14,KlO5Ksk7baQ,Building and deploying modern websites and apps - GitHub Universe 2019
2019-12-14,4wbxxzDp98c,Insights into GitHub Enterprise: How IBM tracks social coding - GitHub Universe 2019
2019-12-14,ihul33Y7DUk,Agility and security: Navigating the enterprise balancing act - GitHub Universe 2019
2019-12-14,5bvafq4zSUo,Actions Packaged: Using GitHub Actions and GitHub Package Registry - GitHub Universe 2019
2019-12-14,EOy7-lhPV5g,The code behind cars: How GitHub turned Ford into a software company - GitHub Universe 2019
2019-12-14,cRJZldsHS3c,The elusive quest to measure developer productivity - GitHub Universe 2019
2019-12-14,Y6NoxXD3Js4,Taking GitHub to go - GitHub Universe 2019
2019-11-15,7TuUkhJ4wG0,Day 1 Keynote Highlights - GitHub Universe 2019
2019-11-14,9i-nvqPe5Rs,GitHub for Mobile - GitHub Universe 2019
2019-11-15,afcqKcs1zMo,Improve your daily experience - GitHub Universe 2019
2019-11-15,1sQ-m-NHidw,Supporting the Community - GitHub Universe 2019
2019-11-15,fRqaN9Nhwjs,From code to cloud - GitHub Universe 2019
2019-11-15,jImkk1BxGa4,The state of Open Source - GItHub Universe 2019
2019-11-13,fzI9FNjXQ0o,GitHub Arctic Code Vault
2019-11-15,VnaK_ONmtC4,Day 2 Keynote - GitHub Universe 2019
2019-11-13,9EoNqyxtSRM,Day 1 Keynote - GitHub Universe 2019
2019-11-04,e_zhHQXTwVo,Celebrating the developers of GitHub Sponsors
2019-10-17,wXeI_019MDo,ENGIE Digital : Accelerating with innersource
2019-09-24,STWzZsg973o,Bring innovation to work with GitHub Enterprise
2019-09-18,ekHXeRUldE0,Spotlight on secure software development - Live from GitHub HQ
2019-08-08,E1OunoCyuhY,GitHub Actions - Now with built-in CI/CD! Live from GitHub HQ
2019-07-01,gQJIOZ8_Hug,GitHub Satellite 2019 Highlights
2019-06-17,RtZdbZiPeK8,Pull Panda joins GitHub!
2019-05-30,tHpPg1J55PQ,Keynote Highlights - GitHub Satellite 2019
2019-05-29,_RQBNCOU0RM,In the Shadow of the Black Hole - GitHub Satellite 2019
2019-05-31,bPsvHe-F9SA,Open source in the enterprise - GitHub Satellite 2019
2019-05-31,nhA2FcCqQVE,Open source for good: the people and projects driving change - GitHub Satellite 2019
2019-05-31,O9ZSoralu0E,Tribes at ENGIE Digital: when shiny tools don't make it all - GitHub Satellite 2019
2019-05-30,16gRNL8kCwA,Innersource: open source collaboration patterns beyond public FOSS projects - GitHub Satellite 2019
2019-05-30,2psQDViMGlc,GitHub as a self-sustaining product for large-scale environments - GitHub Satellite 2019
2019-05-30,bFNqaoHSUIQ,Maintaining the maintainers: supporting open source tools - GitHub Satellite 2019
2019-05-29,8IM85gmpVVQ,Continuous deployment at Skyscanner - GitHub Satellite 2019
2019-05-29,Kg3k_K65J5o,Intersource is GitHub culture and open source principles - GitHub Satellite 2019
2019-05-25,E5GDI__r_Is,The interconnected community - GitHub Satellite 2019
2019-05-25,e01LOzSqDCI,New ways to keep your code secure - GitHub Satellite 2019
2019-05-25,P2Goi3QRMmo,Build like an open source community with GitHub Enterprise - GitHub Satellite 2019
2019-05-25,FYkBA9epUEk,A new way to contribute to open source - GitHub Satellite 2019
2019-05-25,4LDgzgfX0Us,Continuous Integration and Deployment: Five Lessons Learned - GitHub Satellite 2019
2019-05-27,HpqM7kL_ACY,Open source security: who’s responsible? - GitHub Satellite 2019
2019-05-27,OVizrLvi77U,"Software security, trust, and public policy - GitHub Satellite 2019"
2019-05-25,zxwJOnkxJLA,Running GitHub Enterprise at scale in your organization - GitHub Satellite 2019
2019-05-25,n47rCa9dxf8,There and back again: Through the realms of open source software - GitHub Satellite 2019
2019-05-25,T9QCKPoaQJ0,Open source security: advisories and workflows to keep open source secure - GitHub Satellite 2019
2019-05-25,sGC2rwOiaWc,Keynote - GitHub Satellite 2019
2019-05-23,U2eWLb-LD44,Open source: an interconnected community
2019-05-10,N_-Cu9_2YAA,Introducing GitHub Package Registry
2019-04-27,okcIiY_wjoA,Game On—what was it like to make games during the 80's?
2019-03-14,f_G1vwynxTg,"Gitbase, SQL interface to Git repositories - Git Merge 2019"
2019-03-11,Gna85Tk4JOw,The future of free software - Git Merge 2019
2019-03-14,wfKXJNbAcQ8,Tales in scalability: how Google has seen users break Git - Git Merge 2019
2019-03-14,J_RekbDzWrE,"The what, how and why of scaling repositories - Git Merge 2019"
2019-03-14,qHERDFUSa14,Bridging the gap: transitioning Git to SHA-256 - Git Merge 2019
2019-03-13,8soFbJkbdFQ,Git protocols: still tinkering after all these years? - Git Merge 2019
2019-03-13,0sRHRMp-Bpc,Native Git support for large objects - Git Merge 2019
2019-03-13,K3zOhU3NdWA,Git for games: current problems and solutions - Git Merge 2019
2019-03-13,SmLpJEZyvI0,Version control for law: Posey Rule in the U.S. Congress - Git Merge 2019
2019-03-12,4S3h5L21KlA,The art of patience: why you should bother teaching Git to designers - Git Merge 2019
2019-03-12,5-JMOTy_9OE,"Git, the annotated notepad - Git Merge 2019"
2019-03-12,lj0F2Usb9ao,Version control for visual learners - Git Merge 2019
2019-03-12,SzEBzQrwxFk,Git & version control in the enterprise - Git Merge 2019
2019-03-11,vat97a8C0o0,Technical contributions towards scaling for Windows - Git Merge 2019
2019-03-11,NPE7rA5887c,How a Git based education cultivates more resilient developers - Git Merge 2019
2018-12-24,vTZn5KaZo8w,GitHub Game Off 2018 Highlights
2018-12-13,v16uzPYho4g,The Future of Software Intelligence: a Fireside Chat
2018-10-31,9qBOY2pawAE,"Opening Keynote Highlight - Spencer Kaiser, American Airlines - GitHub Universe 2018"
2018-11-10,6gh9CcC_i5c,Observability pre-release: Using Prometheus to test and fix new software - GitHub Universe 2018
2018-11-10,rRWgVFPk7fY,Migrating from Gerrit to GitHub Enterprise - GitHub Universe 2018
2018-11-09,47VOcGGm6aU,From Monorail to Monorepo: Airbnb's journey into microservices - GitHub Universe 2018
2018-11-09,_E3f6v7zHP8,Is your engineering team high-performing? - GitHub Universe 2018
2018-11-08,V4yF9rza14s,From side project to profitable business on GitHub Marketplace - GitHub Universe 2018
2018-10-24,NFL9TLHHmDA,State of the Octoverse - GitHub Universe 2018
2018-11-10,zCNu2tit9MA,Ship-It – Build & deploy your open source projects with Azure Pipelines - GitHub Universe 2018
2018-11-09,tD7n1vKdxcQ,Collaborating across the stack with GitHub and GraphQL - GitHub Universe 2018 - GitHub Universe 2018
2018-11-10,L19lgbIPQZs,Innersource and the power of automation at Eli Lilly - GitHub Universe 2018
2018-11-09,dqxaYiVqJFg,Building an agile AI research-to-production experience - GitHub Universe 2018
2018-11-08,GXgfPzpbQ0o,Cross-company collaboration: Extending GitHub to a new IDE - GitHub Universe 2018
2018-11-10,PqztZQkpq8Y,Developing software engineers to catalyze the world’s tech ecosystems - GitHub Universe 2018
2018-11-10,1wdTw_mukEU,Let me entertain you: How theater can influence developer communities - GitHub Universe 2018
2018-11-09,xe0NWI9kImE,Developer stories: Addressing Social problems with code - GitHub Universe 2018
2018-11-09,SaWy2IDC88I,The keys to open source success for enterprise teams - GitHub Universe 2018
2018-11-08,fk18IGJPGbU,A journey into open development with Lloyds - GitHub Universe 2018 - GitHub Universe 2018
2018-11-08,M72wlFr6INY,Deep dive into GitHub’s newest features - GitHub Universe 2018
2018-11-07,YmdqxzX6KAc,Infrastructure as product: Building GitHub's future - GitHub Universe 2018
2018-11-06,aYctKwffLXc,Baking security into GitHub workflows without slowing you down - GitHub Universe 2018
2018-11-06,mXCDObNkScM,Leveling up WebAssembly itself: Going from MVP to brave new world - GitHub Universe 2018
2018-11-08,8VsbNHOPQbI,Seven things you won't believe Atom can do - GitHub Universe 2018
2018-11-07,Cnx8sY6B8zQ,GitHub Learning Lab: Teaching robots to teach - GitHub Universe 2018
2018-11-07,aQQN5Tn66BA,"Fiona Tan, SVP Walmart Labs, on why the future needs more women who code - GitHub Universe 2018"
2018-11-06,_yPml1iTbmM,Connecting your software lifecycle with GitHub’s platform - GitHub Universe 2018
2018-11-06,Ei0no8s84EM,Integrating continuous integration and deployment with GitHub’s API - GitHub Universe 2018
2018-11-08,-lqwIjvWdyA,From millions of OAuth tokens to GitHub Apps - GitHub Universe 2018
2018-11-07,90JWZnuf7xQ,API mashup: Combining APIs using GraphQL schema stitching - GitHub Universe 2018
2018-11-07,p8nrtIvSxt4,Code you can hold: Making your first IoT wearable - GitHub Universe 2018
2018-11-06,oOqPM-UAnYU,GitHub Enterprise at scale: Behind the scenes at Salesforce.com - GitHub Universe 2018
2018-11-06,fD41AwgC_xM,Moving from mono to multi: How Continental manages a distributed code base - GitHub Universe 2018
2018-10-24,FhQNvJuSl3k,Open source for good: The people and projects driving change - GitHub Universe 2018
2018-10-24,HpxH7mu-bgA,Built to grow: How the world's largest company creates a codebase that scales - GitHub Universe 2018
2018-10-24,iMiydtB2vEU,Day 2 Keynote - GitHub Universe 2018
2018-10-24,vB5nTx5fUXM,Opening Keynote - GitHub Universe 2018
2018-10-12,9TzIHpQfBsw,"Building the Future—Jamica “afroDJiak” El, Creative Technologist"
2018-10-03,kDwZ1_RpkFM,"Building the Future—Julius Sweetland, OptiKey"
2018-10-04,f03ZmbZB5Do,"Building the Future—Conrad Holloman, Operation Code"
2018-09-20,T7ZQhooMMDo,Building the Future—Tiffani Ashley Bell
2018-09-13,HzZxcfVn_08,Building the Future
2018-09-07,Sm_p3sf9kq4,How developers can defend open source from the EU copyright proposal
2018-07-31,Yhul2qf0PaM,パネルディスカッション：Rubyが生まれた頃、そしてこれからのRuby - GitHub Satellite 2018
2018-07-31,nKW3E0RTd3Y,OpenSTFをオープンした結果 - GitHub Satellite 2018
2018-07-31,wE_aDY23qy0,プログラミングができないデザイナーがOSS活動をして感じたこと - GitHub Satellite 2018
2018-07-31,x4LMUp3ND7o,Microservices in ABEJA Platform - 集約と分散のサービス設計 - GitHub Satellite 2018
2018-07-31,G9m0npXLRE0,GitHub Marketplaceと、開発生産性を向上させる幾つかのSaaSのご紹介 - GitHub Satellite 2018
2018-07-31,YiOt9aj55wI,GitHub Enterpriseアドミンパネルディスカッション - GitHub Satellite 2018
2018-07-24,QDiuUuLKrVQ,基調講演：ソフトウェア開発の未来 - GitHub Satellite Tokyo 2018
2018-07-24,8jGA7nKCKtA,基調講演：GitHub Enterpriseプロダクトビジョン - GitHub Satellite Tokyo 2018
2018-07-24,un3M5ddrw0w,What’s new with GitHub ~ GitHub as a platform - GitHub Satellite Tokyo 2018
2018-07-24,3FwiEKodlP0,企業開発に役立つGitHubの最新機能 - GitHub Satellite Tokyo 2018
2018-07-24,_uXDUvwkPI4,SlerがGitHub Enterpriseを使ったら - GitHub Satellite Tokyo 2018
2018-07-24,OMdGyHP7V9Y,DMM.comのGitHub EnterpriseとCircleCI Enterpriseの活用例 - GitHub Satellite Tokyo 2018
2018-07-24,tTpeQFbTfDg,GitHubを軸とした開発プロセスのリプレイス - GitHub Satellite Tokyo 2018
2018-07-24,9DZSty2KsJ8,GitHubと共に学生を育てる方法 - GitHub Satellite Tokyo 2018
2018-07-24,dEOrzSif7KQ,パネルディスカッション：ソフトウェア開発の変遷と、これから - GitHub Satellite Tokyo 2018
2018-07-24,P2Jj9gNAexY,GitHub LT大会 ~ 事件は現場で起きている!? - GitHub Satellite Tokyo 2018
2018-06-08,Wf45lJ4FMpU,Coding to save our coral reefs
2018-04-11,hQXV70Z4cFI,Thank you for 10 years of code
2018-03-31,MfIi3d7UAhs,Opening Session - Git Merge 2018
2018-03-31,rWo43r5_jpc,In Plain Sight: Securing code with an open source workflow - Git Merge 2018
2018-03-31,jcN6UgPN7zA,Backing up large amounts of Git data - Git Merge 2018
2018-03-31,FX5NbIeQfP4,Security issues in Git - Git Merge 2018
2018-03-31,A-lNv6Szu3M,Designers Git-It; A unified design system workflow - Git Merge 2018
2018-03-31,pY5i0Io86UQ,Empowering non-developers to use Git - Git Merge 2018
2018-04-01,e9K1gHYIE2c,Git driven refactoring - Git Merge 2018
2018-04-01,hvQeWJSDwkE,Getting Git right - Git Merge 2018
2018-04-01,eUQ6KXvItK8,Annotating diffs - Git Merge 2018
2018-04-02,m6ZOCpS20cw,Automating the non-automatable; merging refactored code - Git Merge 2018
2018-04-02,oOMzi983Qmw,Making Git for Windows - Git Merge 2018
2017-12-20,ZtylGDR6_Y0,Improving Your Workflow With GitHub's API - GitHub Universe 2017
2017-12-01,DsA3MNlz6BU,What can we learn from 750B GitHub events and 42 TB of code? - GitHub Universe 2017
2017-11-29,fsvlzHF6NNg,Fine Tuning Your GitHub Flow: A Deeper Dive Into GitHub Workflows - GitHub Universe 2017
2017-11-29,VdwO3LQ56oM,The unbearable vulnerability of open source - GitHub Universe 2017
2017-12-20,a1rC79DHpmY,Tree-sitter: a new parsing system for programming tools - GitHub Universe 2017
2018-01-12,r4WspUk-gkw,How legal Hubbers GitHub - GitHub Universe 2017
2017-11-27,GH3P4nen5hQ,Electron: keeping an ion it - GitHub Universe 2017
2018-01-12,MwSUVNBc_7M,"Building, scaling, and selling GitHub integrations - GitHub Universe 2017"
2017-11-27,v-payqn0K6I,Why I decided to become a superhero of the social world - GitHub Universe 2017
2017-11-29,UilD5IusWHM,Queer youth vs. technology - GitHub Universe 2017
2018-01-13,YA0Cgjca_EE,The emotionally fit leader - GitHub Universe 2017
2017-12-02,SR70v4Rn3js,Building a tech community within an African society - GitHub Universe 2017
2017-12-20,q1u6Q_jch9A,Algorithmic biases in AI and machine learning - GitHub Universe 2017
2017-12-20,eHWPkOVoJW8,Building a better browser engine on GitHub - GitHub Universe 2017
2017-11-30,SQImqxe7WfY,Using GitHub's GraphQL API to manage open source projects - GitHub Universe 2017
2018-01-13,KvySt3yt5vs,Tracking And Automating Software Infrastructure With GitHub - GitHub Universe 2017
2017-12-20,kb2VRTeWG5Y,Tools as a catalyst for culture change - GitHub Universe 2017
2018-01-13,w_e89rkpagA,Quickly Build a Collaborative CMS Powered by the GitHub API - GitHub Universe 2017
2017-11-27,sHTYEkoymd4,Nationwide's GitHub Conversion - No IT Project Needed - GitHub Universe 2017
2017-12-01,IiM-5V_usFA,Interop's Labyrinth: Sharing Code Between Web & Electron Apps - GitHub Universe 2017
2017-12-02,biv6d361N5I,Building diverse data communities with Jupyter Notebooks - GitHub Universe 2017
2017-12-20,RGIV75r2H-Y,Accessibility: it's more than just screen readers - GitHub Universe 2017
2018-01-13,fFu-s8wzlIw,Fostering open source culture for healthier minds - GitHub Universe 2017
2017-11-30,vZI9d2hFpLc,"Regulated industries, limitless possibilities - GitHub Universe 2017"
2017-11-30,KGKI7hXGAZ8,Migrating to GitHub Enterprise safely and seamlessly - GitHub Universe 2017
2017-11-29,D-5tHyP0nqM,Managing GitHub At Scale - GitHub Universe 2017
